"Freq [GHz]","dB(S(port1,port1)) [] - rot_carga='60deg'","dB(S(port1,port1)) [] - rot_carga='55deg'","dB(S(port1,port1)) [] - rot_carga='50deg'","dB(S(port1,port1)) [] - rot_carga='45deg'","dB(S(port1,port1)) [] - rot_carga='40deg'","dB(S(port1,port1)) [] - rot_carga='35deg'","dB(S(port1,port1)) [] - rot_carga='30deg'","dB(S(port1,port1)) [] - rot_carga='25deg'","dB(S(port1,port1)) [] - rot_carga='20deg'","dB(S(port1,port1)) [] - rot_carga='15deg'","dB(S(port1,port1)) [] - rot_carga='10deg'"
67,-2.98644046178366,-3.17813378627434,-3.43577088294919,-3.74884673052039,-4.16808796297115,-4.73448177051526,-5.50427204913555,-6.59013610900634,-8.20539990355867,-10.6949646187455,-14.1227544974696
67.5,-3.06578666146942,-3.26394828524734,-3.52643651798139,-3.84975352196305,-4.28268844194356,-4.88690287289197,-5.68106135698574,-6.8418975127393,-8.5559093409082,-11.2753666431553,-14.7381964415463
68,-3.14233427199091,-3.34742318168881,-3.61890988185657,-3.95455082855935,-4.40485830209772,-5.03860028684118,-5.87054067733348,-7.09932089829306,-8.9284868870932,-11.8774191797841,-15.5008710558555
68.5,-3.21615724446993,-3.42841107821924,-3.71091594546982,-4.0599424888048,-4.52963416804387,-5.18872989355044,-6.06580689653989,-7.36002887186536,-9.31476821063771,-12.5030232945313,-16.439334451192
69,-3.28738196297614,-3.50688751402604,-3.80108856403319,-4.16389338487625,-4.6538292483455,-5.33691352480159,-6.26240962746521,-7.6226300170851,-9.71021645155111,-13.1552124412393,-17.5427867103099
69.5,-3.35616321914754,-3.58291652474206,-3.88873382900166,-4.2653196054406,-4.77565356112052,-5.48308814464605,-6.45786606053675,-7.88650714160723,-10.1130141208173,-13.83756322243,-18.7647402660986
70,-3.4226661905196,-3.65661914202454,-3.9736207146179,-4.36380394927508,-4.89433060805964,-5.62738542224443,-6.65113076422801,-8.15159837317238,-10.5231035498863,-14.5540273516303,-20.0421285133627
70.5,-3.4870542241482,-3.72814755560835,-4.05581068050897,-4.45935873295498,-5.00975906246837,-5.77004234502404,-6.84211196556647,-8.41820202701589,-10.9414474630702,-15.3090185269111,-21.3147980305091
71,-3.5494814906496,-3.79766571082428,-4.13552796432703,-4.55224191371111,-5.12223952266484,-5.91133934835869,-7.03127563266557,-8.68681933632271,-11.3695080404525,-16.1076380750156,-22.5357944568316
71.5,-3.61008932569866,-3.8653359240385,-4.21306696774247,-4.642823675549,-5.23226933540559,-6.0515607699909,-7.21934798422624,-8.95803807258636,-11.8089129543063,-16.9559759677764,-23.673019808537
72,-3.66900512118827,-3.93131052753915,-4.28873079469606,-4.73149643553755,-5.34039953274128,-6.19097222440095,-7.40711048127765,-9.2324538105918,-12.2612678805527,-17.8614744615829,-24.7066780644051
72.5,-3.72634281299707,-3.99572739588117,-4.36279440652792,-4.8186198061953,-5.447143964073,-6.32981001629295,-7.59527352917519,-9.5106226338743,-12.7280751759836,-18.8333897425094,-25.6258178923216
73,-3.78220423804549,-4.05870827420092,-4.43548619471648,-4.90449213593714,-5.55292958265984,-6.46827853704959,-7.78441227993634,-9.793038147154,-13.2107226143632,-19.8834377124334,-26.4253991524972
73.5,-3.83668084707554,-4.12035899741855,-4.50698254389215,-4.98934108324815,-5.658077239911,-6.60655247262383,-7.97494785363103,-10.0801258636398,-13.7105121273682,-21.026777036559,-27.1042281684378
74,-3.88985543872962,-4.1807708819478,-4.5774108869176,-5.07332683299425,-5.76280350006998,-6.7447814754347,-8.16715876457641,-10.3722488111518,-14.2287052595604,-22.283595297398,-27.6637337174923
74.5,-3.94180371951712,-4.24002275096244,-4.64685769132528,-5.15655280109628,-5.86723549507958,-6.88309566399096,-8.36120964449465,-10.6697192316114,-14.7665686428858,-23.6817887469509,-28.1075251578949
75,-3.99259559583121,-4.29818320607383,-4.71537868638355,-5.23907986994241,-5.97143245487437,-7.02161089583523,-8.55718705028165,-10.9728123529695,-15.3254084694009,-25.2617260804921,-28.4417663644015
75.5,-4.04229617406065,-4.35531288019638,-4.78300940616382,-5.32094128258494,-6.07540912433923,-7.16043321388756,-8.75513490016266,-11.2817792851779,-15.9065871036558,-27.0853148937875,-28.6765205438036
76,-4.09096648933476,-4.41146650130577,-4.84977477137308,-5.4021562629568,-6.17915771907442,-7.29966220419605,-8.95508465377162,-11.5968570657347,-16.5115172308097,-29.2549906760289,-28.8283032603735
76.5,-4.138664008372,-4.46669466903944,-4.91569695891531,-5.48274120667683,-6.2826663184666,-7.43939323943709,-9.1570775730002,-11.9182747122891,-17.14162901156,-31.959348242185,-28.9239627287184
77,-4.18544296234026,-4.52104529976356,-4.98080121828554,-5.56271790146073,-6.3859326163131,-7.57971873383509,-9.3611781820131,-12.2462548038738,-17.7983033384579,-35.608368170702,-29.0052888783897
77.5,-4.23135456587167,-4.57456473427346,-5.04511959799808,-5.64211869691437,-6.48897274056456,-7.72072861822544,-9.56747936325528,-12.5810105977759,-18.4827590438796,-41.4123746481361,-29.1318195048832
78,-4.27644717197786,-4.62729852851981,-5.10869275629925,-5.72098886658507,-6.59182542717873,-7.86251027469364,-9.77610040617639,-12.9227389984891,-19.1958731276044,-56.8158520749291,-29.3763328230759
78.5,-4.32076640248181,-4.67929196404307,-5.17157016287232,-5.79938661044185,-6.69455221304968,-8.00514816308443,-9.9871798199794,-13.2716098420785,-19.9378998499134,-44.0115470593932,-29.8072025536655
79,-4.36435528198429,-4.73059032326995,-5.23380906682817,-5.87738125464456,-6.79723452986933,-8.14872333934859,-10.2008648971075,-13.6277519651182,-20.7080361510779,-37.891361761099,-30.4611524374425
79.5,-4.40725439198279,-4.78123897740694,-5.29547262506685,-5.95505023825752,-6.89996866632441,-8.29331301882777,-10.4172999394819,-13.9912364189724,-21.503758219842,-34.5600018676709,-31.3252883006977
80,-4.44950205168232,-4.83128333309885,-5.35662756693933,-6.03247545253791,-7.00285955040774,-8.43899028476187,-10.6366148017296,-14.3620569978689,-22.3198336755616,-32.3395182003838,-32.3451991171257
80.5,-4.49113452394082,-4.88076867981897,-5.41734172733225,-6.10973943444618,-7.10601421403558,-8.58582399017004,-10.8589150279261,-14.7401080060159,-23.1469171730871,-30.7229398967981,-33.4512292874133
81,-4.53218623895536,-4.92973997436483,-5.4776817204731,-6.18692182655856,-7.20953566246589,-8.73387885462964,-11.0842744190227,-15.1251589313267,-23.9697179045535,-29.4892831800511,-34.5814293106866
81.5,-4.57269002472231,-4.97824159278673,-5.53771095890235,-6.2640964127569,-7.31351770183906,-8.88321571956913,-11.3127304193296,-15.5168254628665,-24.7649904865639,-28.5223411070667,-35.6909750367385
82,-4.6126773317971,-5.02631707421635,-5.59748815262933,-6.34132893288763,-7.4180410971835,-9.03389189831108,-11.5442822962806,-15.9145361364499,-25.5001790049045,-27.7534259462011,-36.751448390843
82.5,-4.65217844012819,-5.07400887575423,-5.65706635750014,-6.41867577794671,-7.52317125529142,-9.18596154086743,-11.778891741989,-16.3174938819734,-26.134404919489,-27.1385181460047,-37.7463123396521
83,-4.69122263736834,-5.12135815296539,-5.7164925829831,-6.49618357628359,-7.6289574639801,-9.33947592803922,-12.0164852696122,-16.7246319602015,-26.6239563776356,-26.6476817606334,-38.6662752488855
83.5,-4.72983836068268,-5.16840457660529,-5.77580792046455,-6.57388960505303,-7.73543358045364,-9.49448361357348,-12.2569576217035,-17.1345643226084,-26.932933480834,-26.2596297162977,-39.505720232141
84,-4.76805329729001,-5.21518619284461,-5.83504811523522,-6.65182290223772,-7.84261995274592,-9.65103034527653,-12.5001753497614,-17.545531435594,-27.0454168001336,-25.9587169371921,-40.2602168696395
84.5,-4.80589444243208,-5.26173933132709,-5.89424447919869,-6.73000591405213,-7.95052628250329,-9.80915871400936,-12.7459797535042,-17.9553442210175,-26.9718135042293,-25.7331797262573,-40.92481843576
85,-4.84338811684248,-5.30809856273708,-5.95342502672017,-6.80845649013414,-8.05915509480747,-9.96890750114412,-12.9941884687788,-18.3613310941294,-26.7446828977858,-25.5740558687038,-41.492856251653
85.5,-4.88055994881019,-5.35429670506178,-6.01261571208915,-6.88719003326932,-8.16850546913719,-10.1303107180858,-13.2445951456879,-18.7602961415638,-26.4071843234077,-25.4744930465883,-41.9550322042355
86,-4.91743482838429,-5.40036487535659,-6.07184165244421,-6.96622161930183,-8.27857670093711,-10.2933963537432,-13.4969668447359,-19.1485000587106,-26.0015894069755,-25.429285005637,-42.2987049836284
86.5,-4.95403684299337,-5.44633258156354,-6.13112823302191,-7.04556792366055,-8.38937160048715,-10.4581848655173,-13.7510389814743,-19.521678930441,-25.5625870825606,-25.4345434849151,-42.5073545352821
87,-4.99038920466954,-5.49222784685085,-6.19050201038928,-7.12524882059826,-8.50089918919979,-10.624687464971,-14.0065078547903,-19.8751180807166,-25.1154739003763,-25.4874520885343,-42.5603021110204
87.5,-5.026514179155,-5.53807735712787,-6.2499913519893,-7.20528855677885,-8.61317661744465,-10.7929042597846,-14.2630209890418,-20.20379720625,-24.6771722766248,-25.5860709335698,-42.43287827133
88,-5.06243302647777,-5.58390662095441,-6.30962677502091,-7.28571643935324,-8.72623019717195,-10.9628223182755,-14.5201656972395,-20.502616732752,-24.2582034757135,-25.7291751782196,-42.097411202025
88.5,-5.09816596121453,-5.6297401301172,-6.3694409726762,-7.36656701748117,-8.84009551218357,-11.13441372154,-14.7774564263236,-20.7667023052742,-23.8646074910426,-25.916119946165,-41.5257928266407
89,-5.13373213876225,-5.67560150877909,-6.42946853955169,-7.4478797730482,-8.95481663473459,-11.3076336614914,-15.0343215750088,-20.9917651461406,-23.4994590264458,-26.1467304507268,-40.695413298564
89.5,-5.16914967169002,-5.72151363938503,-6.4897454293608,-7.52969836913206,-9.07044453576033,-11.4824186314922,-15.2900905825745,-21.174474719244,-23.1639512985722,-26.4212200886226,-39.6031020285176
90,-5.20443567782437,-5.7674987544616,-6.55030819587819,-7.612069532018,-9.18703482460841,-11.6586847410734,-15.5439821801869,-21.3127841858628,-22.8581297814125,-26.7401412646419,-38.2982311667251
90.5,-5.2396063593179,-5.81357848507417,-6.61119308159164,-7.69504166309305,-9.3046449905936,-11.8363261689059,-15.7950947842755,-21.4061469026886,-22.5813728990296,-27.1043739124924,-36.9515318271815
91,-5.27467710972334,-5.85977385897342,-6.6724350273408,-7.77866329002406,-9.42333134158007,-12.015213750484,-16.0424001031074,-21.4555784138817,-22.3326997635841,-27.5151552923336,-35.9288048351235
91.5,-5.30966264418002,-5.90610524431472,-6.73406668006669,-7.86298147193846,-9.54314584350699,-12.1951936808305,-16.284741126677,-21.4635501044513,-22.1109630640328,-27.9741519119312,-35.6518123568351
92,-5.3445771463206,-5.95259223818973,-6.79611747472107,-7.94804027099484,-9.66413305950254,-12.3760862999131,-16.5208357684313,-21.4337373952297,-21.9149667932168,-28.4835704641264,-36.1588562194272
92.5,-5.37943442449069,-5.99925350297103,-6.85861286066989,-8.03387939328405,-9.78632736902573,-12.55768492131,-16.7492874991723,-21.3706739446473,-21.7435351577982,-29.04629913025,-37.0729700106626
93,-5.41424806938291,-6.04610655751435,-6.92157373306638,-8.12053308634618,-9.909750618185,-12.7397546646949,-16.9686043098879,-21.2793748561352,-21.5955499774096,-29.6660618764634,-38.0383635777829
93.5,-5.449031605227,-6.09316753444315,-6.98501611635316,-8.20802935995191,-10.0344103145516,-12.9220312613447,-17.177227189752,-21.1649855511679,-21.4699679633442,-30.3475522803344,-38.8883237644868
94,-5.48379862723624,-6.14045091887419,-7.04895113111229,-8.29638957264776,-10.1602984364554,-13.1042198199868,-17.3735689221513,-21.0324948424232,-21.3658254544615,-31.0964803654384,-39.5768176098235
94.5,-5.51856291905145,-6.18796928781568,-7.11338525785758,-8.38562840051483,-10.287390881207,-13.285993568147,-17.5560633043683,-20.8865293537703,-21.282235733456,-31.9193947716208,-40.1069425975167
95,-5.55333854539341,-6.23573307282606,-7.17832089305244,-8.47575417829427,-10.415647532174,-13.4669926211187,-17.7232238403665,-20.7312285154602,-21.218382443512,-32.8229876044994,-40.4970000453097
95.5,-5.58813991696321,-6.28375037107959,-7.24375717463909,-8.56676957807338,-10.5450128840875,-13.6468228751486,-17.8737095699553,-20.5701880166755,-21.1735115434471,-33.8122547021953,-40.7676303844342
96,-5.62298182672802,-6.33202683144441,-7.30969103764502,-8.65867256853385,-10.675417131759,-13.825055170643,-18.0063941186714,-20.406454758023,-21.1469234707613,-34.8861913365632,-40.9375534113303
96.5,-5.65787945899234,-6.38056564225433,-7.37611844586421,-8.75145757953482,-10.8067776012727,-14.0012249211258,-18.1204325393046,-20.2425562560597,-21.1379666007446,-36.0284469926412,-41.0224965393957
97,-5.69284837495971,-6.42936764590274,-7.44303573395067,-8.84511678345942,-10.9390003856737,-14.1748324489986,-18.2153194204501,-20.0805500121199,-21.1460326243769,-37.1890064759106,-41.0352306512946
97.5,-5.72790448069917,-6.47843160204811,-7.51044098611965,-8.93964139691514,-11.0719820394904,-14.3453443034221,-18.2909314300557,-19.9220818874188,-21.1705540815024,-38.2558867414358,-40.9859431899318
98,-5.76306398539988,-6.52775461605437,-7.57833537346946,-9.03502290437043,-11.2056111878144,-14.5121958515644,-18.3475482169534,-19.7684459785274,-21.2110039633517,-39.0375754202611,-40.8826718355905
98.5,-5.79834335937634,-6.57733274240878,-7.64672437198106,-9.13125410916935,-11.3397699153652,-14.6747954245552,-18.3858474736276,-19.6206413610444,-21.2668970364051,-39.3210080099853,-40.7317075622343
99,-5.83375930233866,-6.62716176453525,-7.71561878760315,-9.228329926868,-11.4743348179178,-14.8325302569535,-18.4068727536131,-19.4794232251319,-21.3377923394694,-39.0283290272167,-40.5379455349585
99.5,-5.86932873284624,-6.67723814307887,-7.7850355233811,-9.32624785051022,-11.6091776214371,-14.9847743785071,-18.411975866382,-19.3453474169157,-21.4232961701678,-38.2943341150487,-40.3051882913644
100,-5.90506880953298,-6.72756011492017,-7.85499803604276,-9.42500803660877,-11.7441653018918,-15.1308984979534,-18.4027387331022,-19.2188083526475,-21.5230648067784,-37.3424965370899,-40.0364153984608
100.5,-5.94099699358105,-6.7781289154876,-7.92553644532654,-9.52461298330609,-11.879159669639,-15.2702817638874,-18.3808819043656,-19.1000708266834,-21.6368062049896,-36.3462236311391,-39.7340380445872
101,-5.97713116002727,-6.82895008795914,-7.99668727795993,-9.62506679733807,-12.0140164150799,-15.402325106545,-18.348168135492,-18.9892965098117,-21.7642799626601,-35.399003627919,-39.4001601669983
101.5,-6.0134897628586,-6.88003483516823,-8.0684928487281,-9.72637407271465,-12.1485836455953,-15.5264656723171,-18.306309385224,-18.8865660243717,-21.9052949528431,-34.5393518328237,-39.0368714994161
102,-6.05009205557664,-6.93140136377549,-8.14100030252124,-9.82853843001619,-12.2826999762215,-15.6421916811132,-18.2568845167713,-18.7918974545793,-22.0597041778059,-33.7769554715523,-38.6466027896713
102.5,-6.0869583651046,-6.98307616563827,-8.21426036250872,-9.93156078936048,-12.4161922668878,-15.7490568900311,-18.2012731840262,-18.7052620518612,-22.227396583638,-33.1082412113067,-38.2325784834607
103,-6.1241104127075,-7.03509517817974,-8.2883258494881,-10.0354374709089,-12.5488731262785,-15.8466937598315,-18.1406092899183,-18.6265977582354,-22.4082857818788,-32.5241826456866,-37.7994041033852
103.5,-6.16157167113599,-7.08750476359981,-8.3632500548212,-10.1401582328648,-12.6805383258532,-15.934824413741,-18.0757553749371,-18.5558210178044,-22.6022958322485,-32.0139844691322,-37.3538164097019
104,-6.19936774261731,-7.14036244552317,-8.43908506310344,-10.2457043671491,-12.8109642870904,-16.0132685625147,-18.0072975913461,-18.4928371918469,-22.8093444242841,-31.5667881583728,-36.9055881516803
104.5,-6.23752673772148,-7.19373734066647,-8.51588012986604,-10.3520469765663,-12.939905821053,-16.0819477446688,-17.9355596746036,-18.4375497461302,-23.0293239253356,-31.1724585682936,-36.4684892763643
105,-6.27607963063584,-7.24771022195302,-8.59368022346407,-10.4591455540343,-13.0670943128927,-16.1408854820483,-17.860633555223,-18.3898682454191,-23.2620808044826,-30.8219476202306,-36.0610329818163
105.5,-6.31506056209984,-7.30237314809428,-8.6725248384141,-10.5669469745928,-13.1922365563318,-16.190203252178,-17.7824238937399,-18.3497150725044,-23.507393863905,-30.5074667402891,-35.7064805460306
106,-6.35450705732521,-7.35782859326704,-8.7524471796812,-10.6753849951761,-13.315014455925,-16.2301124961044,-17.7007037492999,-18.3170306885959,-23.7649514857475,-30.222578724356,-35.4313612174608
106.5,-6.39446012285057,-7.41418800993768,-8.83347380395009,-10.7843803366921,-13.4350858289378,-16.2609031776888,-17.6151786686524,-18.2917771694228,-24.034327723432,-29.9622630925767,-35.2618980511395
107,-6.4349641837454,-7.47156975950886,-8.91562478519158,-10.8938413991691,-13.5520865537011,-16.2829296559122,-17.5255565709942,-18.2739396886451,-24.3149565454774,-29.7229796537156,-35.2185988532383
107.5,-6.47606682129886,-7.53009635130023,-8.99891444849172,-11.0036656350243,-13.6656343249418,-16.2965948032764,-17.4316207915872,-18.263525581351,-24.606102923965,-29.5027358436582,-35.3107485747378
108,-6.5178182718647,-7.58989094298341,-9.08335268890289,-11.1137415790768,-13.7753342837027,-16.3023333903363,-17.3333034563043,-18.260560613188,-24.9068288384261,-29.301146576721,-35.5334684026599
108.5,-6.56027065059068,-7.65107307788894,-9.16894686177934,-11.2239515075572,-13.880786781466,-16.3005957599161,-17.2307559603497,-18.2650821168554,-25.2159517839872,-29.1194578101525,-35.8690381496681
109,-6.60347687015804,-7.71375366949845,-9.25570419841474,-11.3341746723252,-13.9815975029489,-16.2918327449207,-17.1244127435854,-18.2771287527415,-25.5319932476271,-28.9604874813871,-36.2917196193698
109.5,-6.64748923524357,-7.77802929327096,-9.34363466647868,-11.4442910304715,-14.077390094879,-16.2764826562051,-17.015043881546,-18.2967268214816,-25.8531151614769,-28.8284249382153,-36.7735490962847
110,-6.69235770893986,-7.84397591173813,-9.43275415940446,-11.5541853627116,-14.1678213130686,-16.2549609980544,-16.9037914021187,-18.3238733176485,-26.1770439877622,-28.7284320995839,-37.2888207781895
110.5,-6.73812786826892,-7.91164223929375,-9.52308786325666,-11.6637516455503,-14.2525984938089,-16.2276533725389,-16.7921839149711,-18.3585162711524,-26.5009853816632,-28.6660182816226,-37.8164268022061
111,-6.78483859209314,-7.98104304384406,-9.61467361473147,-11.7728975114503,-14.3314988717163,-16.1949118207058,-16.6821243762457,-18.4005333645841,-26.8215378969649,-28.6462224726732,-38.3404083038479
111.5,-6.83251955524289,-8.05215277507462,-9.70756503138225,-11.8815485983501,-14.404389911769,-16.1570546252706,-16.5758468895938,-18.4497103035901,-27.1346223132653,-28.6727213294638,-38.8494730510926
112,-6.88118863556956,-8.12489999095917,-9.80183416728523,-11.9896525564633,-14.4712494250003,-16.1143693718438,-16.4758405943589,-18.5057208856105,-27.4354534963787,-28.7470537236187,-39.3361133280934
112.5,-6.93084937276554,-8.19916310926711,-9.89757342756304,-12.097182449956,-14.5321838458327,-16.0671188410045,-16.3847419804902,-18.568111063006,-27.7185922651085,-28.8681661330832,-39.7956945012475
113,-6.98148864495287,-8.27476802166257,-9.99489646796639,-12.2041392697326,-14.5874427387538,-16.01554909315,-16.3052011848496,-18.6362894161441,-27.9781209432753,-29.0324102142945,-40.225674211082
113.5,-7.0330747463071,-8.35148805864804,-10.0939378165069,-12.3105532691525,-14.6374274634097,-15.9598989291376,-16.2397323813804,-18.7095262350028,-28.2079806807852,-29.2339869794234,-40.6249917321946
114,-7.08555605139773,-8.42904667403233,-10.1948509887472,-12.4164838562001,-14.682692049862,-15.9004097841613,-16.1905623355391,-18.7869627911447,-28.4024829034591,-29.4656972216425,-40.9936133350442
114.5,-7.1388604354603,-8.50712302781259,-10.2978049319885,-12.5220178320242,-14.7239347836348,-15.8373350632295,-16.1594934293105,-18.8676313790058,-28.5569577742762,-29.7197898473338,-41.3322026332678
115,-7.19289558243495,-8.58536039953612,-10.402978729413,-12.6272658623152,-14.7619797839632,-15.7709479726777,-16.1477970249785,-18.9504854273647,-28.6684383816127,-29.988718103324,-41.6418846136579
115.5,-7.24755025521716,-8.66337708725309,-10.5105546226489,-12.7323572041374,-14.7977489145471,-15.7015470509787,-16.1561495549298,-19.0344376315012,-28.7362264172022,-30.2656888978561,-41.9240775095664
116,-7.30269652953176,-8.74077917778861,-10.6207095642434,-12.8374328775752,-14.8322255514565,-15.6294588451195,-16.1846176943247,-19.11840289032,-28.762177581162,-30.5449751947158,-42.180373038569
